Order_ID,Date,Region,Product,Category,Quantity,Unit_Price,Total_Sales
1001,2025-01-05,North,Laptop,Electronics,2,50000,[phone],2025-01-07,South,Phone,Electronics,5,20000,[phone],2025-01-10,East,Tablet,Electronics,3,30000,90000
1004,2025-01-12,West,Laptop,Electronics,1,52000,[phone],2025-01-15,North,Phone,Electronics,4,21000,[phone],2025-01-18,South,Tablet,Electronics,2,31000,62000
1007,2025-01-20,East,Laptop,Electronics,3,50000,[phone],2025-01-22,West,Phone,Electronics,6,19500,[phone],2025-01-25,North,Tablet,Electronics,2,30500,61000
1010,2025-01-28,South,Laptop,Electronics,1,53000,53000
